## WO-LAUNCH-BINDING stage checkpoint — 2026-08-15

Stage 1 plus the campaign half of stage 2 are implemented on
`impl/wo-launch-binding`: settle publishes both fixed root-local locators;
standalone consume refuses in favor of the sole launcher; campaign outer
preflight and the inner bundle writer independently authenticate from disk;
and marker-bearing bundle metadata carries the full lineage. This does not
close A1 or clear `WINDOW-COUNCIL-GATE`: the sibling calibration writer,
stages 3-4, successor-family freeze transaction, and full C-028 gauntlet
remain outstanding.

## Current Queue

The generated region below is the sole live queue and source of truth for
work selection. Edit the kernel and regenerate; do not hand-edit its rows.

Superseded (2026-07-15, WO-012; D-043): Q4/P2-019 sample size is frozen in the hash-bound analysis registry before outcomes, and outcome-dependent growth permanently demotes the contrast to exploratory; see `docs/contracts/analysis_plans.md` §Required fields.

Superseded (2026-07-15, WO-017; D-043): P2-027 publication and uninvolved-party re-reduction are optional owner-directed evidence-handoff work, not the default reproducibility or project-completion gate; see `docs/specs/c027/rpt-001_report_vertical_slice.md` §0.4 and `docs/contracts/publication_privacy.md` §Publication boundary.

<!-- BEGIN GENERATED: state-kernel current-queue -->
<!-- GENERATED from docs/process/state_kernel.json by scripts/gen_state.py. Do NOT hand-edit between the markers; edit the kernel and regenerate. -->

Source of truth for work selection: [state kernel](docs/process/state_kernel.json) (updated 2026-08-19).

Generated compatibility table for repository consumers; the lane tables below are the detailed view of the same kernel state.

| Rank | ID | Priority | Status | Task | Evidence / Acceptance |
| Q5 | P2-010 | P2 Next Slice | GATED — WINDOW-COUNCIL-GATE [QUIET-MAC] | P2-010b remainder: affine smoke campaign execution (B=5) plus envelope-gate verdict on its bundles, on a quiet-window tail. | joulewise envelope-gate emits the D-036 verdict from strict-valid smoke bundles; campaign acceptance in AP-5. Evidence: D-036 verdict from strict-valid smoke bundles; AP-5 campaign acceptance met. Authority: [AP-5 + affine stream log](docs/contracts/analysis_plans.md). Acceptance: [P2-010 acceptance](docs/process/state_kernel.json). Note: Envelope-gate script merged 2026-07-09 (PR #23); only the campaign remains. |
| Q6 | P2-019 | P2 Next Slice | BLOCKED — P2-006-SUCCESSOR-ROW (a new R3-compliant two-model exploratory campaign supplies the sizing baseline) [QUIET-MAC] | q4_l3_shape_grid_v1 campaign (Window B, AP-1, two models, n sized from Window A): 4x3 prompt/decode grid with holdouts (512,256) and (4096,512); categorical-additive fit first; 8192-prompt anchor on small+mid models feeding D-048 (CP-6). | Grid campaign lands per AP-1; top-up near-floor cells before L3 wording. Evidence: AP-1 grid campaign bundles; Holdout cells honored; 8192 anchor cells on small+mid models. Authority: [AP-1](docs/contracts/analysis_plans.md). Acceptance: [P2-019 acceptance](docs/process/state_kernel.json). |
| Q7 | P2-020 | P2 Next Slice | BLOCKED — P2-006-SUCCESSOR-ROW (a new R3-compliant two-model exploratory campaign supplies the sizing baseline) [QUIET-MAC] | Content-sensitivity sentinel campaign (Window B, AP-6): five equal-shape ids-native conditions, n sized from Window A; request-energy deltas and MDE verdicts. | Campaign lands per AP-6; the AP-6 non-generalization caveat applies (D-046). Evidence: Five equal-shape ids-native conditions; Request-energy deltas + MDE verdicts. Authority: [AP-6 + D-046](docs/contracts/analysis_plans.md). Acceptance: [P2-020 acceptance](docs/process/state_kernel.json). Note: Generator merged (PR #19), manifests ready (PR #26); a tiny AP-6 pilot may ride a Window-A tail (CP-6). |
| Q8 | P2-012 | P2 Next Slice | BLOCKED — P2-006-SUCCESSOR-ROW (a new R3-compliant two-model exploratory campaign supplies the identification-core predecessor evidence) [QUIET-MAC] | Identification-core campaign (jw_mixed) after Window A; natural-EOS pilot plus full panels in later phases. | Campaign bundles strict-valid per AP-4; no category claims outside matched strata. Evidence: Strict-valid bundles per AP-4; No category claims outside matched strata. Authority: [AP-4 + D-039/D-040](docs/contracts/analysis_plans.md). Acceptance: [P2-012 acceptance](docs/process/state_kernel.json). Note: Manifests generated + regenerated (PR #26); runner/runtime/validator hash guards merged (PRs #24/#27). |
| Q10 | P2-046B | P1 Phase Gate | GATED — WINDOW-COUNCIL-GATE [QUIET-MAC] | Execute the frozen load-transition alignment harness on the real Mac and adjudicate the production interval-support bound from offset and residual artifacts. | Real-Mac counterbalanced transitions validate or widen the P2-038 conservative interval-support bound; physical evidence replaces the PROVISIONAL Part-A verdict. Evidence: Counterbalanced real-Mac transition artifacts; Offset, residual, and conservative-bound verdict; P2-038 bound cited or amended. Authority: [Hardening adjudication C6](docs/reviews/2026-07-10-hardening-adjudication.md). Acceptance: [P2-046B acceptance](docs/process/state_kernel.json). Fence: Do not promote Part-A fixture evidence or retain PROVISIONAL interval support after a conflicting physical verdict (Hardening adjudication C6). Note: Part A merged in PR #50; Part B is quiet-machine physical execution. |
| Q11 | P2-047B | P2 Next Slice | BLOCKED — P2-047A (frozen controller-overhead harness exists) [QUIET-MAC] | Run the frozen controller capture-overhead ABBA on the quiet Mac and record the floor-governed overhead verdict. | Real floor-governed ABBA execution yields a named overhead verdict with instrumented-stack scope unless a separate subtraction model is justified. Evidence: Floor-governed quiet-Mac ABBA bundles; Named overhead verdict; Instrumented-stack scope or separately justified model. Authority: [Hardening adjudication C7](docs/reviews/2026-07-10-hardening-adjudication.md). Acceptance: [P2-047B acceptance](docs/process/state_kernel.json). |
| A1 | WO-LAUNCH-BINDING | P1 Phase Gate | READY [AGENT] | Bind arm-capability consume to immediate frozen-chain exec and require authenticated launch-consumption provenance at downstream claim consumers. | Arm-capability consumption and frozen-chain execution become one fail-closed launch admission boundary with authenticated downstream lineage. Evidence: One reviewed launcher atomically consumes the arm capability and immediately execs the frozen chain; Direct or mismatched launch without the bound consumption context refuses before settle; Downstream claim consumers authenticate launch-consumption provenance and reject an unconsumed launch. Authority: [2026-08-15 council verdict Phase 1 and Opus W7](docs/process_traces/2026-08-15-readiness-council/council-verdict.md). Acceptance: [WO-LAUNCH-BINDING acceptance](docs/process/state_kernel.json). Fence: The launcher enforces admission but never becomes physical launch authority; Ed still launches (Council verdict launch-authority boundary). Note: Stages 1-3 MERGED (#156 f392ff6, #157 bd333de); calibration-side stage 2 DONE on the staged estimator branch @ e22e658 (delta-ACCEPTED, rides the re-freeze per the Phase-2 plan); remaining: stage 4 successor flag inside the transaction. Launch stays NO-GO |
| A2 | WO-CONSUMPTION-EDGE | P1 Phase Gate | PARTIAL; READY [AGENT] | Implement the governed prospective-manifest validator, outcome-blind post-collection finalizer, and fail-closed claim-consumption edge for the D-117 packs. | A governed validator and outcome-blind finalizer connect each frozen prospective manifest to the only analysis artifact that claim consumption accepts. Evidence: Frozen prospective-manifest validator rejects draft-only postcollection attachments; Outcome-blind finalizer authenticates completeness, custody, selectors, verdict basis, bracket, ledger terminal head, and aggregate floor lineage; Analyze-claims accepts only the immutable finalized v3 artifact and the L10 sacrificial rehearsal passes at one head. Authority: [WO-CONSUMPTION-EDGE adopted contract and council Phase 1](docs/decision_log.md). Acceptance: [WO-CONSUMPTION-EDGE acceptance](docs/process/state_kernel.json). Fence: The frozen prospective manifest is immutable, the finalizer is outcome-blind, and open claim-semantics rulings surface to Ed rather than being invented (WO-CONSUMPTION-EDGE adopted contract). Note: Code MERGED #155 (d54db78). D-139 rules delivered: Holm m=2 family (decode+prefill, alpha=0.05, two-sided) adopted; p256 floor = dedicated artifact (cells already frozen, #138). Remaining before close: the production freeze (rides Phase 2) + the same-head production-pack L10 replay |
| A4 | WO-CENSUS-SEMANTICS | P1 Phase Gate | BLOCKED — ED-Q-L9-3 (real quiet-state resident-process baseline fixture is captured with all fleets and agents closed) [AGENT] | Consolidate L9-B1/B2 by reshaping MAINTENANCE_CENSUS around activity and correcting browser/monitor patterns against the real quiet-state fixture. | The L9-B1/B2 census repairs are proven against the real quiet-machine resident-process baseline before their semantics can admit a window. Evidence: ED-Q-L9-3 real quiet-state fixture is committed before implementation; MAINTENANCE_CENSUS uses the ruled activity-based semantics; Browser and monitor process patterns pass regressions against the real resident-process fixture without admitting active contaminants. Authority: [2026-08-15 council verdict Phase 1 and Opus W9](docs/process_traces/2026-08-15-readiness-council/council-verdict.md). Acceptance: [WO-CENSUS-SEMANTICS acceptance](docs/process/state_kernel.json). Fence: Do not weaken either census from synthetic or self-nominated evidence; ED-Q-L9-3 is a hard precondition (Council verdict Disposition 5 and Opus S8/W9). Note: Council Phase 1 parallel code work, deliberately held until Ed supplies ED-Q-L9-3 early in the batched qualification session. |
| A5 | WO-DETECT-PULSES-BUDGET | P1 Phase Gate | PARTIAL; READY [AGENT] | Bound detection-pulse evaluation by work and wall budgets, then route exhaustion to registered invalid evidence and governed abort semantics. | Detection-pulse search is bounded and converts exhausted work into registered invalid evidence plus a governed abort. Evidence: Detection-pulse evaluation has an explicit finite evaluation and wall-clock budget; Budget exhaustion emits registered invalid-evidence rather than hanging or silently truncating; The governed abort path preserves custody and produces a discriminating regression. Authority: [2026-08-15 council verdict Phase 1, L2-1](docs/process_traces/2026-08-15-readiness-council/council-verdict.md). Acceptance: [WO-DETECT-PULSES-BUDGET acceptance](docs/process/state_kernel.json). Fence: Do not turn budget exhaustion into partial-valid evidence or an unregistered operator override (Council verdict L2-1 remedy). Note: COMPLETE Phase-2 payload on impl/wo-detect-pulses-budget @ e22e658 (main-synced): detection budget + calexits flake fix + calibration-side launch-lineage stage 2 — each delta-ACCEPTED (final: 9/9 settle, 81/81 focused). MERGE-STAGED for the atomic re-freeze (D-138); plan custodied docs/process_traces/2026-08-16-phase2-plan-consult/ |
| A7 | P2-035 | P3 Research Expansion | READY [AGENT] | RQ-ENERGY-VARIANCE promotion prerequisites: council round plus harness gaps G-RQVAR-* (per-bundle sampler seed recording, forced-token replay mode, replay manifests). | Promotion decided per registry rules; harness gaps closed before promotion. Evidence: Registry promotion record per docs/research_question_bank.md rules; G-RQVAR-* harness gaps implemented with tests. Authority: [RQ-ENERGY-VARIANCE candidate design](docs/specs/rq_energy_variance_design.md). Acceptance: [P2-035 acceptance](docs/process/state_kernel.json). Fence: C-004 quarantine binds; no promotion before floors exist (C-004 quarantine). |
| A9 | QUIET-GUARD-01 | P1 Phase Gate | READY; GATES live_promotion: T3-CHAR-PAIR-01 [AGENT] | Quiet-guard work order (full gauntlet): host-wide quiet lease, refuse-at-arm, characterized resident watcher; plus Ed requirements recorded 2026-08-03 — t3-armed operation (a t3-launched claude session arms a detached guarded chain, then self-quits and quits t3 with a survivor inventory), t3-relaunch-on-close, and README-banner signaling. | The quiet guard lands through the full C-028 gauntlet with the host-wide lease, refuse-at-arm, characterized resident watcher, and all three Ed-required t3 behaviors working end to end. Evidence: Commit 1 only: host-wide quiet lease implemented and enforced; Refuse-at-arm: arming refuses when the host is not quiet (usable by the ordinary guarded-shell window launcher); Installed-INACTIVE: no arming path, no production lease, live_promotion=false; Seven focused-audit blockers closed (priv-esc interpreter, validate/install TOCTOU, arbitrary-root initializer, macOS process identity, boot/hostname wedge, decision entry, independently-pinned tests); Full gauntlet on the landed commit: independent audit + delta re-audit of every fix round. Authority: [Ed directive 2026-08-03 ~23:55 (t3-drive chain is the critical path; non-in-flight work paused) + t3-doctrine gate synthesis + synthesis-exhibits SX5](docs/process_traces/2026-08-03-t3-doctrine-gate/SYNTHESIS.md). Acceptance: [QUIET-GUARD-01 acceptance](docs/process/state_kernel.json). Note: 2026-08-05: DESCOPED by Ed's directive (t3 control-plane build-out not worth its cost; t3 stays the INTERACTIVE control plane, t3-resident-during-windows dropped; windows return to the zero-agent guarded-shell path). ROW RE-SCOPED TO COMMIT 1 ONLY: the host-wide quiet lease + process census, installed-INACTIVE. Retained because it has non-t3 value — mechanical refuse-at-arm for the ordinary guarded window launcher, replacing procedural eyeballing. SHELVED: commit 2 (launcher interception), commit 3 (t3 handoff + resident watcher), commit 4 (t3-relaunch + README banner projection + all credential handling). In flight at checkpoint: Sol fix round closing 7 audit blockers; work UNCOMMITTED in scratchpad/quietguard (branch impl/quiet-guard); harvest scratchpad/qg-fix-out.md. |
| A10 | FLOOR-BIND-01 | P1 Phase Gate | READY [AGENT] | Bind canonical floor/MDE artifacts to governed extraction (CR9-1): authenticate admissible half-widths and complete campaign membership at claim consumption, with substitution/omission regressions. | Floor/MDE artifacts stop being self-attesting: claim consumption authenticates admissible widths and complete governed campaign membership against extraction evidence, retiring registered limitation L1. Evidence: Canonical floor cells bound to their extraction report and source-member disposition (or extraction gates and widths rederived at binding); Binding refuses on any stored width/corner mismatch or campaign-membership deviation; Integration regressions reject width substitution and member omission end-to-end. Authority: [D-078 clause 8 (confirmation round 9, registered limitation L1)](docs/decision_log.md). Acceptance: [FLOOR-BIND-01 acceptance](docs/process/state_kernel.json). Fence: Until this row closes, claim-bearing analysis may consume floor artifacts only from same-custody-session governed extraction; standalone artifacts are non-claim-bearing (D-078 clause 8 L1). Note: Minted 2026-07-22 from confirmation round 9 (CR9-1, lead-reproduced). L1 workflow rule mitigates until closed. |
| A11 | AXI-SB-ADAPTER | P2 Next Slice | READY [AGENT] | Implement the static-batch Mac adapter follow-on minted by the AXI-SB supported verdict: batch_size configuration knob, per-sequence request-scoped token events per the AXI-SA contract, realized-vs-configured batch recording, and structured memory-fit outcomes, with strict-valid mock or smoke bundles and no energy claims. | The follow-on static-batch adapter turns the AXI-SB supported verdict into an instrumented batch_size-configurable Mac runtime path emitting per-sequence AXI-SA events, with memory-fit failures structured and zero claim or quiet-Mac consumption. Evidence: A batch-capable Mac adapter exposes a batch_size configuration knob and emits per-sequence request-scoped token events conforming to the landed AXI-SA event contract, validated by strict bundle validation on a mock or live smoke bundle; Realized batch size is recorded alongside configured batch size, and structured memory-fit failures are captured as data rather than crashes; No energy claim, campaign scheduling, or quiet-Mac consumption occurs in this row; AP-BATCH execution remains separately floor-gated per AXI-SE. Authority: [AXI-SB verdict document (supported; mint-on-supported follow-on)](docs/specs/axi/sb_static_batch_verdict.md). Acceptance: [AXI-SB-ADAPTER acceptance](docs/process/state_kernel.json). Fence: Build on the verified BatchGenerator path with per-request observability; a Python loop over singleton calls is not a batch adapter (AXI-SB verdict document classification and scope). Fence: Keep continuous batching deferred and do not infer coalescing, scheduler-optimum, or offered-load claims from static-batch work (D-070 static-batch scope). Fence: Window A retains every quiet-Mac measurement slot; adapter implementation and mock or smoke validation are agent-lane work and consume no quiet-Mac campaign time (D-070 Window A ownership). |
| A12 | TEST-SPEED-01 | P2 Next Slice | READY [AGENT] | Cut suite wall-clock (three Ed-ratified levers, 2026-08-03): collect per-module timing data with the recovered profiling scripts, implement the shard-runner and the PR-fast/full tier split from the data, and evaluate Blacksmith runners. | The three Ed-ratified levers land: timing data drives a shard-runner plus PR-fast/full split with the full suite still holding every authoritative gate, and the Blacksmith runner option is evaluated on evidence. Evidence: Per-module timing corpus collected on a quiet bench (the recovered Sol profiling scripts; timings.jsonl + summary.json banked under .desk/) identifying the slow tail by module and by test; Shard-runner and the ratified PR-fast/full tier split implemented from the data: the fast tier gates PRs, the FULL suite remains the gate for merges, verdicts, and audited heads; zero test deletions; Blacksmith runner evaluation recorded with an adopt/defer recommendation and measured latency/cost comparison against GitHub-hosted runners. Authority: [Ed ratification 2026-08-03 (three levers: suite-speed priority, PR-fast/full split, Blacksmith runner evaluation); origin row in the 2026-07-28 report](docs/run_reports/2026-07-28-floor-mint-implementation.md). Acceptance: [TEST-SPEED-01 acceptance](docs/process/state_kernel.json). Fence: No test deletions, and the fast tier never substitutes for a required full-suite gate: merges, whole-window verdicts, and audited heads keep the full suite (D-061 zero-deletion clearance; the full suite as the authoritative gate). Note: 2026-08-03: timing DATA collected (quiet bench, 93 modules, 695s serial; raw in .desk/test-speed-consult/timings-20260803.jsonl) and DESIGN done (.desk/test-speed-consult/DESIGN-from-timing-data.md). Findings: suite is a 2-module problem (run_campaign 182s + p2038 133s = 45%); module-atomic sharding CAPS at 182s so those two must be split by TestCase class; shard-runner + splits -> ~87s wall @8 workers (6.5x); fast tier (drop 11 heavy integ modules) -> 25-40s PR feedback with the full suite still the merge gate. Blacksmith (lever 3) NEEDS ED (account/cost; likely marginal once sharded). Implementation queued: scripts/shard_tests.py + class-split + CI matrix — mechanical, delegatable, zero deletions (D-061). 2026-08-04: PHASE 1 LANDED — PR #98 MERGED (9b02539): module-atomic shard-runner + 8-way CI shard matrix, main CI green under it (~15min -> ~6min proven); worktree/branch pruned. Remaining scope: class-split of the two heavy modules (Phase 2), fast PR tier (lever 2), Blacksmith runners (lever 3, NEEDS ED). |
